	groupID	featureID	exonBaseMean	dispersion	stat	pvalue	padj	Gorilla	Human	log2fold_Human_Gorilla	genomicData.seqnames	genomicData.start	genomicData.end	genomicData.width	genomicData.strand	countData.Gorilla1_day0	countData.Gorilla1_day2	countData.Gorilla1_day3	countData.Gorilla1_day5	countData.Gorilla1_day10	countData.Gorilla1_day15	countData.Gorilla1_day25	countData.Gorilla2_day0	countData.Gorilla2_day2	countData.Gorilla2_day3	countData.Gorilla2_day5	countData.Gorilla2_day10	countData.Gorilla2_day15	countData.Gorilla2_day25	countData.Gorilla3_day0	countData.Gorilla3_day2	countData.Gorilla3_day3	countData.Gorilla3_day5	countData.Gorilla3_day10	countData.Gorilla3_day15	countData.Gorilla3_day25	countData.Human1_day0	countData.Human1_day2	countData.Human1_day3	countData.Human1_day5	countData.Human1_day10	countData.Human1_day15	countData.Human1_day25	countData.Human2_day0	countData.Human2_day2	countData.Human2_day3	countData.Human2_day5	countData.Human2_day10	countData.Human2_day15	countData.Human2_day25	countData.Human3_day0	countData.Human3_day2	countData.Human3_day3	countData.Human3_day5	countData.Human3_day10	countData.Human3_day15	countData.Human3_day25	transcripts	exonID
ENSG00000169554.23:E038	ENSG00000169554.23	E038	0.036849461478813	0.0564504450540109	0.427487735955481	0.513224259694264	NA	0.438325803842078	0.34994596479094	-0.650606046965406	chr2	144424796	144424855	60	-	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000392861.6,ENST00000638087.1,ENST00000636471.1,ENST00000637304.1,ENST00000636732.2,ENST00000636413.1,ENST00000636026.2,ENST00000558170.6,ENST00000637267.2,ENST00000465308.5,ENST00000637045.1,ENST00000627532.3,ENST00000409487.7,ENST00000638007.1,ENST00000427902.5,ENST00000303660.8,ENST00000636179.1,ENST00000636820.1	7
ENSG00000169554.23:E039	ENSG00000169554.23	E039	0.01665791954327	0.071863702135505	0.0803050335596822	0.776884463693387	NA	0.0194639522829778	0.349371665349169	8.33327989751816	chr2	144424856	144424864	9	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000392861.6,ENST00000636471.1,ENST00000636413.1,ENST00000636026.2,ENST00000637267.2,ENST00000637304.1,ENST00000627532.3,ENST00000636179.1,ENST00000636820.1,ENST00000638087.1,ENST00000558170.6,ENST00000465308.5,ENST00000638007.1,ENST00000427902.5,ENST00000303660.8,ENST00000434448.5,ENST00000636732.2,ENST00000637045.1,ENST00000409487.7	7
ENSG00000169554.23:E040	ENSG00000169554.23	E040	0	NA	NA	NA	NA	NA	NA	NA	chr2	144424865	144424867	3	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000392861.6,ENST00000638087.1,ENST00000636471.1,ENST00000637304.1,ENST00000636732.2,ENST00000636413.1,ENST00000636026.2,ENST00000558170.6,ENST00000637267.2,ENST00000465308.5,ENST00000637045.1,ENST00000627532.3,ENST00000409487.7,ENST00000638007.1,ENST00000427902.5,ENST00000636179.1,ENST00000636820.1,ENST00000434448.5	7
ENSG00000169554.23:E041	ENSG00000169554.23	E041	0	NA	NA	NA	NA	NA	NA	NA	chr2	144424868	144424953	86	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000636732.2	NA
ENSG00000169554.23:E042	ENSG00000169554.23	E042	0.0501514159388104	0.0725526896916705	-0.153037631773145	1	NA	0.0194551616389482	0.605139008299064	9.922615622366	chr2	144426513	144429555	3043	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	ENST00000472146.5	NA
ENSG00000169554.23:E043	ENSG00000169554.23	E043	0	NA	NA	NA	NA	NA	NA	NA	chr2	144429556	144429602	47	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000461784.3,ENST00000472146.5	NA
ENSG00000169554.23:E044	ENSG00000169554.23	E044	0	NA	NA	NA	NA	NA	NA	NA	chr2	144429603	144429768	166	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000461784.3,ENST00000472146.5,ENST00000476394.5	NA
ENSG00000169554.23:E045	ENSG00000169554.23	E045	0.0701696826500842	0.0422242719649247	-0.0862453539331796	1	NA	0.437242975750601	0.606417235208527	0.945938201211934	chr2	144429769	144429787	19	-	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000392861.6,ENST00000636471.1,ENST00000636413.1,ENST00000636026.2,ENST00000637267.2,ENST00000419938.5,ENST00000476394.5,ENST00000461784.3,ENST00000472146.5,ENST00000637304.1,ENST00000627532.3,ENST00000539609.7,ENST00000409211.5,ENST00000636179.1,ENST00000636820.1,ENST00000638087.1,ENST00000440875.6,ENST00000558170.6,ENST00000637591.2,ENST00000465308.5,ENST00000638007.1,ENST00000427902.5,ENST00000303660.8,ENST00000434448.5,ENST00000689298.1,ENST00000636732.2,ENST00000638128.1,ENST00000637045.1,ENST00000409487.7,ENST00000431672.4	8
ENSG00000169554.23:E046	ENSG00000169554.23	E046	0.0701696826500842	0.0422242719649247	-0.0862453539331796	1	NA	0.437242975750601	0.606417235208527	0.945938201211934	chr2	144429788	144429825	38	-	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000392861.6,ENST00000636471.1,ENST00000636413.1,ENST00000636026.2,ENST00000637267.2,ENST00000419938.5,ENST00000476394.5,ENST00000461784.3,ENST00000472146.5,ENST00000637304.1,ENST00000479735.1,ENST00000627532.3,ENST00000539609.7,ENST00000636179.1,ENST00000636820.1,ENST00000409211.5,ENST00000638087.1,ENST00000440875.6,ENST00000558170.6,ENST00000637591.2,ENST00000465308.5,ENST00000638007.1,ENST00000427902.5,ENST00000303660.8,ENST00000434448.5,ENST00000689298.1,ENST00000636732.2,ENST00000638128.1,ENST00000637045.1,ENST00000409487.7,ENST00000431672.4	8
ENSG00000169554.23:E047	ENSG00000169554.23	E047	0.0750140446151504	0.0513430938025719	-0.0829634316452825	1	NA	0.437763734502828	0.605991915080156	0.940467275746335	chr2	144429826	144429910	85	-	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000392861.6,ENST00000636471.1,ENST00000636413.1,ENST00000636026.2,ENST00000637267.2,ENST00000419938.5,ENST00000476394.5,ENST00000461784.3,ENST00000472146.5,ENST00000637304.1,ENST00000453352.5,ENST00000479735.1,ENST00000627532.3,ENST00000539609.7,ENST00000636179.1,ENST00000636820.1,ENST00000409211.5,ENST00000638087.1,ENST00000440875.6,ENST00000558170.6,ENST00000637591.2,ENST00000465308.5,ENST00000435831.5,ENST00000427902.5,ENST00000303660.8,ENST00000638007.1,ENST00000434448.5,ENST00000689298.1,ENST00000636732.2,ENST00000638128.1,ENST00000637045.1,ENST00000409487.7,ENST00000431672.4	8
ENSG00000169554.23:E048	ENSG00000169554.23	E048	0.0710178173589741	0.0579433254192912	0.457836156575752	0.498636988313807	NA	0.61777505247107	0.494694432006346	-0.642783910172026	chr2	144429911	144429981	71	-	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000392861.6,ENST00000636471.1,ENST00000636413.1,ENST00000636026.2,ENST00000637267.2,ENST00000419938.5,ENST00000476394.5,ENST00000461784.3,ENST00000472146.5,ENST00000637304.1,ENST00000453352.5,ENST00000479735.1,ENST00000627532.3,ENST00000539609.7,ENST00000636179.1,ENST00000636820.1,ENST00000409211.5,ENST00000638087.1,ENST00000440875.6,ENST00000558170.6,ENST00000637591.2,ENST00000465308.5,ENST00000444559.5,ENST00000435831.5,ENST00000427902.5,ENST00000303660.8,ENST00000638007.1,ENST00000434448.5,ENST00000689298.1,ENST00000636732.2,ENST00000638128.1,ENST00000637045.1,ENST00000409487.7,ENST00000431672.4	8
ENSG00000169554.23:E049	ENSG00000169554.23	E049	0.00779954363252558	0.0850070359243963	0.881175546924851	0.347879908673209	NA	0.437622088320884	0.015263730873365	-9.68538221170204	chr2	144429982	144430026	45	-	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000392861.6,ENST00000636471.1,ENST00000636413.1,ENST00000636026.2,ENST00000637267.2,ENST00000419938.5,ENST00000476394.5,ENST00000461784.3,ENST00000472146.5,ENST00000637304.1,ENST00000453352.5,ENST00000630572.2,ENST00000479735.1,ENST00000627532.3,ENST00000539609.7,ENST00000636179.1,ENST00000636820.1,ENST00000409211.5,ENST00000638087.1,ENST00000440875.6,ENST00000558170.6,ENST00000637591.2,ENST00000465308.5,ENST00000444559.5,ENST00000435831.5,ENST00000427902.5,ENST00000303660.8,ENST00000638007.1,ENST00000434448.5,ENST00000689298.1,ENST00000636732.2,ENST00000638128.1,ENST00000637045.1,ENST00000409487.7,ENST00000431672.4	8
ENSG00000169554.23:E050	ENSG00000169554.23	E050	0	NA	NA	NA	NA	NA	NA	NA	chr2	144430538	144430744	207	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000638087.1	NA
ENSG00000169554.23:E051	ENSG00000169554.23	E051	0	NA	NA	NA	NA	NA	NA	NA	chr2	144430745	144430934	190	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000638087.1,ENST00000638007.1	NA
ENSG00000169554.23:E052	ENSG00000169554.23	E052	0	NA	NA	NA	NA	NA	NA	NA	chr2	144430935	144430942	8	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000638007.1	NA
ENSG00000169554.23:E053	ENSG00000169554.23	E053	0	NA	NA	NA	NA	NA	NA	NA	chr2	144430981	144431022	42	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000636413.1	NA
ENSG00000169554.23:E054	ENSG00000169554.23	E054	0	NA	NA	NA	NA	NA	NA	NA	chr2	144455052	144455173	122	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000637045.1,ENST00000440875.6	NA
ENSG00000169554.23:E055	ENSG00000169554.23	E055	0	NA	NA	NA	NA	NA	NA	NA	chr2	144455174	144455200	27	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000637045.1	NA
ENSG00000169554.23:E056	ENSG00000169554.23	E056	0	NA	NA	NA	NA	NA	NA	NA	chr2	144461112	144461832	721	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000628473.1	NA
ENSG00000169554.23:E057	ENSG00000169554.23	E057	0	NA	NA	NA	NA	NA	NA	NA	chr2	144461833	144462337	505	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000628473.1,ENST00000484313.3	NA
ENSG00000169554.23:E058	ENSG00000169554.23	E058	0.0571557414388419	0.0515071183996166	0.943797596025377	0.331303106999801	NA	0.753950691345911	0.4943948305472	-1.22162582211477	chr2	144462338	144464078	1741	-	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	ENST00000628473.1	NA
ENSG00000169554.23:E059	ENSG00000169554.23	E059	0	NA	NA	NA	NA	NA	NA	NA	chr2	144464166	144464342	177	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000484313.3	NA
ENSG00000169554.23:E060	ENSG00000169554.23	E060	0	NA	NA	NA	NA	NA	NA	NA	chr2	144470419	144470498	80	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000637591.2	NA
ENSG00000169554.23:E061	ENSG00000169554.23	E061	0	NA	NA	NA	NA	NA	NA	NA	chr2	144478988	144479016	29	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000689298.1	NA
ENSG00000169554.23:E062	ENSG00000169554.23	E062	0.0106500083433722	0.0797481502704076	0.877905810698564	0.348775903152638	NA	0.438115759700874	0.0152596575174555	-9.68941078929275	chr2	144482169	144482341	173	-	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000636820.1	NA
ENSG00000169554.23:E063	ENSG00000169554.23	E063	0	NA	NA	NA	NA	NA	NA	NA	chr2	144497708	144497764	57	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000453352.5,ENST00000434448.5	NA
ENSG00000169554.23:E064	ENSG00000169554.23	E064	0.0243562877362206	0.0685245729397388	0.888707861598903	0.345827705474556	NA	0.438656254915966	0.0152507459998175	-9.69465965846994	chr2	144503662	144504633	972	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000629955.1	NA
ENSG00000169554.23:E065	ENSG00000169554.23	E065	0	NA	NA	NA	NA	NA	NA	NA	chr2	144507379	144507420	42	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000636179.1	NA
ENSG00000169554.23:E066	ENSG00000169554.23	E066	0	NA	NA	NA	NA	NA	NA	NA	chr2	144511385	144511388	4	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000465070.5	NA
ENSG00000169554.23:E067	ENSG00000169554.23	E067	0	NA	NA	NA	NA	NA	NA	NA	chr2	144511389	144511390	2	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000465070.5,ENST00000470879.5,ENST00000636445.1,ENST00000629520.2	NA
ENSG00000169554.23:E068	ENSG00000169554.23	E068	0.0362153696547046	0.0564069357604731	0.425039668112674	0.514432999860594	NA	0.438298952313811	0.349950770764781	-0.650389325138522	chr2	144511391	144513422	2032	-	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000465070.5,ENST00000629520.2,ENST00000636445.1,ENST00000470879.5,ENST00000625161.1	NA
ENSG00000169554.23:E069	ENSG00000169554.23	E069	0	NA	NA	NA	NA	NA	NA	NA	chr2	144513423	144513797	375	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000465070.5,ENST00000629520.2,ENST00000636445.1,ENST00000462355.2,ENST00000470879.5,ENST00000625161.1	NA
ENSG00000169554.23:E070	ENSG00000169554.23	E070	0.020191541935543	0.0705856331300732	0.883746997390517	0.347177456785967	NA	0.43859035576752	0.0152524733932453	-9.69389863953186	chr2	144513798	144514451	654	-	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000625161.1	NA
ENSG00000169554.23:E071	ENSG00000169554.23	E071	0.00799145517199734	0.0843727356849909	0.082426418142802	0.774035741318729	NA	0.0195072233227851	0.348151523527041	8.31676729004317	chr2	144515949	144516164	216	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000637304.1	NA
ENSG00000169554.23:E072	ENSG00000169554.23	E072	0.077823979375802	0.0463420713147822	0.0982846688741006	0.753897890193864	NA	0.437856049792033	0.494637453359685	0.352485629277234	chr2	144516336	144516397	62	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	ENST00000638128.1	NA
ENSG00000169554.23:E073	ENSG00000169554.23	E073	0.304697302736328	0.027473238808525	1.00689585690975	0.315647645810972	0.747930515194018	0.614552193888666	1.10783514032023	1.7107866046753	chr2	144516458	144516553	96	-	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	1	ENST00000479735.1,ENST00000636445.1	NA
ENSG00000169554.23:E074	ENSG00000169554.23	E074	1.03641787217015	0.128010826394905	0.556472813442895	0.455684900898808	0.880437066558496	1.65047689256018	1.80839761736485	0.270392880059368	chr2	144516554	144516761	208	-	0	0	0	2	0	0	1	0	0	0	3	0	0	5	0	0	1	2	0	0	0	1	2	1	4	0	0	4	1	4	0	1	0	2	1	0	1	0	4	0	0	1	ENST00000479735.1	NA
ENSG00000169554.23:E075	ENSG00000169554.23	E075	0.41722932650272	0.0952776691945152	-0.0923527997308042	1	1	0.977553533920751	1.05346640510969	0.217700793665902	chr2	144517278	144517419	142	-	1	0	0	0	1	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	1	0	0	1	0	0	1	0	2	1	0	0	ENST00000392861.6,ENST00000636471.1,ENST00000470879.5,ENST00000636026.2,ENST00000637267.2,ENST00000419938.5,ENST00000476394.5,ENST00000461784.3,ENST00000472146.5,ENST00000453352.5,ENST00000630572.2,ENST00000462355.2,ENST00000627532.3,ENST00000539609.7,ENST00000409211.5,ENST00000465070.5,ENST00000629955.1,ENST00000636445.1,ENST00000558170.6,ENST00000637591.2,ENST00000465308.5,ENST00000444559.5,ENST00000435831.5,ENST00000427902.5,ENST00000303660.8,ENST00000434448.5,ENST00000689298.1,ENST00000629520.2,ENST00000636732.2,ENST00000409487.7,ENST00000431672.4,ENST00000484313.3	9
ENSG00000169554.23:E076	ENSG00000169554.23	E076	0.236922019597825	0.0315402147132408	0.202403414349988	0.652787833298442	1	0.871503050666206	0.783281058545837	-0.309758420909156	chr2	144517420	144517506	87	-	1	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	ENST00000461784.3,ENST00000558170.6,ENST00000431672.4	NA
ENSG00000169554.23:E077	ENSG00000169554.23	E077	0.271412521052265	0.0790076323488103	1.03660710939226	0.30861188349567	0.740015161051424	0.984915085401226	0.695749666390242	-1.00887754210383	chr2	144517507	144517551	45	-	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	ENST00000461784.3,ENST00000558170.6	NA
ENSG00000169554.23:E078	ENSG00000169554.23	E078	0.256565347608343	0.130504368387183	1.56974114021676	0.210244610404408	0.608565085917991	0.991371257080605	0.601585972402925	-1.4489952215472	chr2	144517552	144517557	6	-	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	ENST00000461784.3	NA
ENSG00000169554.23:E079	ENSG00000169554.23	E079	0.133043789321512	0.0320189100325078	0.158974878433014	0.690102079978949	1	0.755120577199735	0.700653318775829	-0.216994292400492	chr2	144517612	144517632	21	-	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	ENST00000462355.2,ENST00000409487.7,ENST00000484313.3	NA
ENSG00000169554.23:E080	ENSG00000169554.23	E080	0.133043789321512	0.0320189100325078	0.158974878433014	0.690102079978949	1	0.755120577199735	0.700653318775829	-0.216994292400492	chr2	144517633	144517658	26	-	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	ENST00000462355.2,ENST00000409487.7	NA
ENSG00000169554.23:E081	ENSG00000169554.23	E081	0.119628067515145	0.0558251765831907	0.941616382426105	0.331862495864771	0.765855634281768	0.757692191052242	0.49477194706369	-1.23377454616602	chr2	144517659	144517686	28	-	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000462355.2,ENST00000470879.5,ENST00000409487.7,ENST00000427902.5	NA
ENSG00000169554.23:E082	ENSG00000169554.23	E082	0.136595967863935	0.247727278170857	1.26289635050296	0.261103562182566	0.682460000056171	0.888511726798453	0.492428111258583	-1.70972807460812	chr2	144517687	144517718	32	-	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	ENST00000629955.1,ENST00000462355.2,ENST00000470879.5,ENST00000435831.5,ENST00000427902.5,ENST00000409487.7	NA
ENSG00000169554.23:E083	ENSG00000169554.23	E083	0.223778849355563	0.0408703362684854	1.01078706126412	0.31471435731827	0.747072056406745	0.977199843148182	0.699559274886784	-0.970177001450465	chr2	144517719	144517745	27	-	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	ENST00000629955.1,ENST00000462355.2,ENST00000470879.5,ENST00000409487.7,ENST00000435831.5	NA
ENSG00000169554.23:E084	ENSG00000169554.23	E084	0.157550095531375	0.048275510796924	0.484920716408112	0.486201848081959	0.902877142621399	0.757692511997045	0.606112062334987	-0.646615803764058	chr2	144517746	144517750	5	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	ENST00000629955.1,ENST00000630572.2,ENST00000462355.2,ENST00000470879.5,ENST00000435831.5,ENST00000409487.7	NA
ENSG00000169554.23:E085	ENSG00000169554.23	E085	0.157550095531375	0.048275510796924	0.484920716408112	0.486201848081959	0.902877142621399	0.757692511997045	0.606112062334987	-0.646615803764058	chr2	144517751	144517755	5	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	ENST00000629955.1,ENST00000630572.2,ENST00000470879.5,ENST00000409487.7,ENST00000435831.5	NA
ENSG00000169554.23:E086	ENSG00000169554.23	E086	0.578732319452482	0.356700329222723	-0.0407370701676655	1	1	1.19777497141637	1.18860997789423	-0.0224333825726606	chr2	144517756	144517825	70	-	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	3	0	0	2	0	0	1	2	0	0	1	0	0	0	0	1	0	3	0	0	0	0	0	0	3	ENST00000630572.2,ENST00000409487.7,ENST00000629955.1,ENST00000435831.5	NA
ENSG00000169554.23:E087	ENSG00000169554.23	E087	0.541821367747095	0.263539766868259	0.302766737500576	0.582153101336141	0.967074109331986	1.00054548984584	1.2668146933774	0.688302927975023	chr2	144517826	144517897	72	-	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	2	0	0	3	2	0	0	2	0	0	0	0	0	0	1	0	0	0	2	0	0	3	ENST00000630572.2,ENST00000629955.1,ENST00000435831.5	NA
ENSG00000169554.23:E088	ENSG00000169554.23	E088	0.782918301379028	0.0250728391692559	7.37116579079611	0.00662779526651381	0.0568145620222042	0.74884551935529	1.6471236960509	2.30101631575236	chr2	144517898	144518007	110	-	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	3	3	0	2	1	0	2	3	0	0	2	1	0	2	0	1	1	0	1	ENST00000630572.2,ENST00000629955.1	NA
ENSG00000169554.23:E089	ENSG00000169554.23	E089	0.39010144521451	0.102141126436044	0.591389995987072	0.441882118712298	0.869445623312017	0.617163428411141	1.05685860074911	1.56122620691638	chr2	144518008	144518026	19	-	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	2	0	0	2	0	0	0	0	0	0	2	0	0	1	0	1	ENST00000630572.2	NA
ENSG00000169554.23:E090	ENSG00000169554.23	E090	0.481664725815959	0.155272785115507	1.16549454382374	0.280328928122356	0.706356481777909	1.40584000018455	1.03587222035316	-0.892338972804518	chr2	144518134	144518261	128	-	3	0	0	0	0	0	3	0	2	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0	0	1	1	1	0	0	0	0	1	0	0	0	2	0	0	0	ENST00000392861.6	NA
ENSG00000169554.23:E091	ENSG00000169554.23	E091	0.619391701196893	0.0998352201065003	-0.00273084794207534	1	1	1.31912383715957	1.26309865056474	-0.127013179430511	chr2	144518293	144518406	114	-	2	0	0	2	0	0	2	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	1	4	2	0	0	2	1	0	0	1	0	0	0	0	ENST00000636732.2,ENST00000409211.5,ENST00000434448.5,ENST00000465308.5	NA
ENSG00000169554.23:E092	ENSG00000169554.23	E092	0.139906873644069	0.246229349780598	0.452709705119958	0.501050959609297	0.913642034735853	0.765737089815247	0.695700287339493	-0.278033778996552	chr2	144518407	144518424	18	-	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	ENST00000636732.2,ENST00000409211.5,ENST00000465308.5	NA
